range,coverage_fraction
1,0.00053916
2,0.00107888
3,0.00161910
4,0.00216044
5,0.00270303
6,0.00324522
7,0.00378783
8,0.00432943
9,0.00487069
10,0.00541283
11,0.00595525
12,0.00650064
13,0.00704581
14,0.00759132
15,0.00813643
16,0.00868015
17,0.00922449
18,0.00976925
19,0.01031584
20,0.01086408
21,0.01141212
22,0.01196049
23,0.01250740
24,0.01305403
25,0.01360137
26,0.01414906
27,0.01470001
28,0.01525072
29,0.01580180
30,0.01635218
31,0.01690138
32,0.01745122
33,0.01800126
34,0.01855399
35,0.01910819
36,0.01966246
37,0.02021692
38,0.02076963
39,0.02132324
40,0.02187749
41,0.02243292
42,0.02299177
43,0.02355098
44,0.02411002
45,0.02466828
46,0.02522668
47,0.02578593
48,0.02634790
49,0.02691228
50,0.02747695
51,0.02804076
52,0.02860552
53,0.02916934
54,0.02973667
55,0.03030582
56,0.03087481
57,0.03144532
58,0.03201530
59,0.03258689
60,0.03315978
61,0.03373532
62,0.03431138
63,0.03488618
64,0.03546378
65,0.03604230
66,0.03662200
67,0.03720340
68,0.03778658
69,0.03836998
70,0.03895378
71,0.03953856
72,0.04012409
73,0.04071148
74,0.04130351
75,0.04189848
76,0.04249226
77,0.04308414
78,0.04367693
79,0.04427276
80,0.04487070
81,0.04548008
82,0.04608561
83,0.04669069
84,0.04729239
85,0.04789546
86,0.04851161
87,0.04913244
88,0.04975388
89,0.05036784
90,0.05098138
91,0.05160415
92,0.05223050
93,0.05286099
94,0.05348875
95,0.05411830
96,0.05475484
97,0.05538016
98,0.05604112
99,0.05668303
100,0.05732839
101,0.05798707
102,0.05863544
103,0.05930489
104,0.05996236
105,0.06064289
106,0.06131078
107,0.06199255
108,0.06273261
109,0.06351221
110,0.06425194
111,0.06500470
112,0.06602916
113,0.06700124
114,0.06790632
115,0.06878156
116,0.06963753
117,0.07047786
118,0.07130859
119,0.07213769
120,0.07299918
121,0.07381440
122,0.07462800
123,0.07544852
124,0.07628856
125,0.07712335
126,0.07794863
127,0.07885550
128,0.07977650
129,0.08072982
130,0.08166345
131,0.08258771
132,0.08348066
133,0.08437743
134,0.08528748
135,0.08618062
136,0.08709776
137,0.08802198
138,0.08893461
139,0.08983042
140,0.09071572
141,0.09161213
142,0.09257246
143,0.09350901
144,0.09441363
145,0.09531817
146,0.09622452
147,0.09714431
148,0.09814171
149,0.09918481
150,0.10022212
151,0.10124561
152,0.10219769
153,0.10314736
154,0.10407181
155,0.10502175
156,0.10601901
157,0.10695510
158,0.10787173
159,0.10877296
160,0.10969765
161,0.11065328
162,0.11159213
163,0.11253909
164,0.11348781
165,0.11446021
166,0.11544280
167,0.11646512
168,0.11742574
169,0.11836896
170,0.11929889
171,0.12025542
172,0.12119089
173,0.12211124
174,0.12306855
175,0.12401474
176,0.12497577
177,0.12592788
178,0.12688528
179,0.12781203
180,0.12877782
181,0.12975313
182,0.13072791
183,0.13169739
184,0.13262815
185,0.13359029
186,0.13457357
187,0.13559010
188,0.13656378
189,0.13758149
190,0.13859257
191,0.13965123
192,0.14073912
193,0.14181879
194,0.14293737
195,0.14403317
196,0.14516767
197,0.14628279
198,0.14742293
199,0.14856751
200,0.14973316
201,0.15085988
202,0.15200507
203,0.15314970
204,0.15426203
205,0.15540743
206,0.15655409
207,0.15769852
208,0.15889037
209,0.16007718
210,0.16124016
211,0.16239335
212,0.16355308
213,0.16472187
214,0.16585584
215,0.16702438
216,0.16822115
217,0.16936685
